WARNING: Logging before flag parsing goes to stderr.
W0813 10:25:25.034238 47391144050816 deprecation.py:506] From /home/jaswanthr/miniconda3/envs/cenv1/lib/python3.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
W0813 10:25:25.189770 47391144050816 deprecation_wrapper.py:119] From /home/jaswanthr/Project/DCCA/working/c_objectives.py:44: The name tf.self_adjoint_eig is deprecated. Please use tf.linalg.eigh instead.

W0813 10:25:25.191648 47391144050816 deprecation.py:323] From /home/jaswanthr/Project/DCCA/working/c_objectives.py:48: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
W0813 10:25:25.207967 47391144050816 deprecation_wrapper.py:119] From /home/jaswanthr/Project/DCCA/working/c_objectives.py:59: The name tf.diag is deprecated. Please use tf.linalg.tensor_diag instead.

W0813 10:25:25.213957 47391144050816 deprecation_wrapper.py:119] From /home/jaswanthr/Project/DCCA/working/c_objectives.py:68: The name tf.trace is deprecated. Please use tf.linalg.trace instead.

2019-08-13 10:25:25.776867: I tensorflow/core/platform/cpu_feature_guard.cc:145] This TensorFlow binary is optimized with Intel(R) MKL-DNN to use the following CPU instructions in performance critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in non-MKL-DNN operations, rebuild TensorFlow with the appropriate compiler flags.
2019-08-13 10:25:25.819873: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100150000 Hz
2019-08-13 10:25:25.822145: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b1b602f8580 executing computations on platform Host. Devices:
2019-08-13 10:25:25.822172: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-31
OMP: Info #156: KMP_AFFINITY: 32 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 8 cores/pkg x 2 threads/core (16 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to package 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to package 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to package 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to package 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to package 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to package 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to package 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 6 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to package 0 core 6 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 0 core 7 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 0 core 7 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to package 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to package 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to package 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to package 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to package 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to package 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to package 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to package 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to package 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to package 1 core 6 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to package 1 core 6 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to package 1 core 7 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to package 1 core 7 thread 1 
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13653 thread 48 bound to OS proc set 16
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13654 thread 49 bound to OS proc set 17
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13655 thread 50 bound to OS proc set 18
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13657 thread 52 bound to OS proc set 20
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13656 thread 51 bound to OS proc set 19
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13658 thread 53 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13659 thread 54 bound to OS proc set 22
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13660 thread 55 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13661 thread 56 bound to OS proc set 24
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13662 thread 57 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13663 thread 58 bound to OS proc set 26
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13664 thread 59 bound to OS proc set 27
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13665 thread 60 bound to OS proc set 28
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13666 thread 61 bound to OS proc set 29
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13667 thread 62 bound to OS proc set 30
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13668 thread 63 bound to OS proc set 31
OMP: Info #250: KMP_AFFINITY: pid 13506 tid 13669 thread 64 bound to OS proc set 0
